Date,Actual_Return,Predicted_Return,Actual_Price,Predicted_Price,Actual_Direction,Direction_Prob,Direction_Label
2023-09-08,0.0060385665856301785,0.004131445195525885,3610.269891914497,5012.485026749137,1,0.5176528692245483,1
2023-09-11,-0.0014735739678144455,0.004232453648000956,3604.949892184987,5033.700137286151,0,0.3084496855735779,0
2023-09-12,-0.006380116101354361,0.0032088039442896843,3581.949893333282,5049.8522941410465,0,0.3693345785140991,1
2023-09-13,-0.0014126383466646075,0.002435743808746338,3576.8898935581283,5062.152440601584,0,0.35691335797309875,1
2023-09-14,-0.00712630245834589,0.002303819404914975,3551.399894316432,5073.814725624879,0,0.7771369814872742,1
2023-09-15,0.0065213716588914394,0.0021945645567029715,3574.5598929366174,5084.9495395890135,1,0.8194911479949951,1
2023-09-18,-0.0024618415627628565,0.0020040029194206,3565.759892823601,5095.139793311457,0,0.8348499536514282,1
2023-09-19,-0.004565646406263113,0.001988433301448822,3549.479893983334,5105.271138952014,0,0.663054347038269,1
2023-09-20,-0.00984087772667408,0.0018337321234866977,3514.549896353356,5114.63283863862,0,0.9013024568557739,1
2023-09-21,0.020810630172491074,0.0015104468911886215,3587.689894469133,5122.358219909313,1,0.8980474472045898,1
2023-09-22,-0.007442114409059286,0.0012740130769088864,3560.9898958102676,5128.88417126609,0,0.9153491258621216,1
2023-09-25,-0.007893872447311878,0.0013184427516534925,3532.8798957865747,5135.646311425767,0,0.6232201457023621,1
2023-09-26,0.002955096075311303,0.0012768878368660808,3543.31989530116,5142.203955735272,1,0.4923294186592102,1
2023-09-27,-0.004351850599050522,0.0009299855446442962,3527.899896492166,5146.986131081719,0,0.5329087972640991,1
2023-09-28,-0.001196179073303938,0.000750618171878159,3523.679896463271,5150.849552402113,0,0.4918573200702667,1
2023-10-09,-0.007114720996469259,0.000729280523955822,3498.6098971190668,5154.605966662507,0,0.4808937609195709,1
2023-10-10,0.004587536212056875,0.001751800999045372,3514.659896713961,5163.635810544591,1,0.320682555437088,0
2023-10-11,0.009468910284340382,0.0023155552335083485,3547.939895955915,5175.592494469628,1,0.4738110601902008,1
2023-10-12,-0.011651831679046154,0.0025607829447835684,3506.5998974808635,5188.846063458616,0,0.7289527654647827,1
2023-10-13,-0.01163520198315382,0.0026076703798025846,3465.7998993995675,5202.3768636436525,0,0.85674649477005,1
2023-10-16,0.003015176858752966,0.0027271155267953873,3476.2498990533054,5216.564346364737,1,0.880669116973877,1
2023-10-17,-0.0068090613931417465,0.0026487447321414948,3452.579900072749,5230.381693697047,0,0.5655261278152466,1
2023-10-18,-0.023008881136775017,0.002773469313979149,3373.1398995367567,5244.887996824914,0,0.481055349111557,1
2023-10-19,-0.006418352015316486,0.0027274880558252335,3351.4899002646207,5259.193366190395,0,0.5009682178497314,1
2023-10-20,-0.009542024694383144,0.0026921099051833153,3319.50990087332,5273.35169274479,0,0.6122172474861145,1
2023-10-23,0.0018315956695005298,0.002413729438558221,3325.5899008326237,5286.080136965439,1,0.51935213804245,1
2023-10-24,0.0035001307260245085,0.0021569128148257732,3337.229900226685,5297.481750953056,1,0.5855504274368286,1
2023-10-25,0.0018188736867159605,0.0019748981576412916,3343.299899878729,5307.9437379031515,1,0.6888795495033264,1
2023-10-26,0.01519456785172224,0.002095152623951435,3394.0998970560922,5319.0646901534055,1,0.5077075958251953,1
2023-10-27,0.009189476259052753,0.001997758401557803,3425.2898974809427,5329.69089632659,1,0.6273011565208435,1
2023-10-30,-0.005252109840512276,0.0018108889926224947,3407.2998987037754,5339.342374904828,0,0.6207152605056763,1
2023-10-31,-0.00034631526796147227,0.0014334652805700898,3406.1198987263306,5346.99613682033,0,0.49120330810546875,1
2023-11-01,-0.004104376770555973,0.001548301661387086,3392.1398993362695,5355.2748998224,0,0.4986443519592285,1
2023-11-02,0.009327445179224014,0.0016774394316598773,3423.7798982875875,5364.25804910674,1,0.6099967360496521,1
2023-11-03,0.014612504281103611,0.0020614867098629475,3473.8098967088713,5375.316395783249,1,0.9170506596565247,1
2023-11-06,-0.005714186932891607,0.0026007795240730047,3453.959897589748,5389.296408600816,0,0.44187745451927185,1
2023-11-07,-0.001493937335908413,0.002340405248105526,3448.799897942008,5401.909546199101,0,0.1545644849538803,0
2023-11-08,-0.0009394572116434574,0.0016561854863539338,3445.5598980063714,5410.856110388113,0,0.12159056216478348,0
2023-11-09,-0.007853585295379162,0.0009372364729642868,3418.4998994570406,5415.92736208473,0,0.5923683643341064,1
2023-11-10,-0.0024776950012892485,0.0011526423040777445,3410.029899344248,5422.169989078081,0,0.49825894832611084,1
2023-11-13,-0.0013225689763203263,0.002077393466606736,3405.5198995910505,5433.433969588223,0,0.4874594509601593,1
2023-11-14,0.008265991695225239,0.0024517353158444166,3433.6698987989944,5446.755311537771,1,0.1856890767812729,0
2023-11-15,-0.010734870098531246,0.0024262815713882446,3396.80989847415,5459.9706735740165,0,0.49276185035705566,1
2023-11-16,-0.0024375810753554106,0.0026634340174496174,3388.5298989490498,5474.51294520029,0,0.524745762348175,1
2023-11-17,0.0019920142367482185,0.002717457013204694,3395.279898749403,5489.389698797105,1,0.8262764811515808,1
2023-11-20,0.0021470983047038317,0.002381207188591361,3402.569898464003,5502.46107300886,1,0.575761079788208,1
2023-11-21,-0.011265014298260212,0.00222762580960989,3364.239899906976,5514.718497311469,0,0.5668284296989441,1
2023-11-22,0.0050323400646448135,0.002010839758440852,3381.1698991423546,5525.807712522472,1,0.534447431564331,1
2023-11-23,-0.007479659281671047,0.0020652292296290398,3355.8799003233275,5537.219772127682,0,0.6974929571151733,1
2023-11-24,-0.00883821863681078,0.002317561535164714,3326.2199000453916,5550.052619683319,0,0.5507628321647644,1
2023-11-27,0.00256747892126441,0.0021303982939571142,3334.7598995262483,5561.876442315664,1,0.6484493017196655,1
2023-11-28,-0.008534347638487816,0.002689954126253724,3306.299899252803,5576.837634801384,0,0.5992653965950012,1
2023-11-29,0.0015304116532206535,0.0028106621466577053,3311.3598991476615,5592.512241239577,1,0.505233645439148,1
2023-11-30,-0.005139882210642099,0.0027241751085966825,3294.3398993089986,5607.747223881684,0,0.3648463487625122,1
2023-12-01,-0.0075735957361757755,0.0026496141217648983,3269.3899006940783,5622.605590117369,0,0.3138703405857086,0
2023-12-04,-0.020086316391825676,0.0027177794836461544,3203.7199007404975,5637.886592234823,0,0.19335758686065674,0
2023-12-05,0.0029684242326766253,0.0031240854877978563,3213.229900528564,5655.499831919475,1,0.49058961868286133,1
2023-12-06,-0.0033704403322190046,0.0035745566710829735,3202.3999008751302,5675.71573657197,0,0.4922499656677246,1
2023-12-07,0.003316262736916542,0.003523825202137232,3213.0199003351076,5695.715966724671,1,0.783876359462738,1
2023-12-08,0.006744433660060167,0.003354873275384307,3234.6898999013706,5714.824372005614,1,0.6448554396629333,1
2023-12-11,0.0017683302285149693,0.0035347293596714735,3240.4098998312384,5735.024729498709,1,0.7257615923881531,1
2023-12-12,-0.01747618429362774,0.0036242252681404352,3183.7798992348917,5755.809751036768,0,0.5080816149711609,1
2023-12-13,-0.004673689603805542,0.0035892920568585396,3168.8999002190326,5776.469033256953,0,0.5010050535202026,1
2023-12-14,-0.0024109312798827887,0.0037248898297548294,3161.259900326777,5797.985744010826,0,0.6296840906143188,1
2023-12-15,-0.004134427290409803,0.004217549227178097,3148.189901122788,5822.439034304668,0,0.7222440242767334,1
2023-12-18,0.0029731369577348232,0.004499311558902264,3157.5499008677834,5848.636001552719,1,0.8374732136726379,1
2023-12-19,-0.010175610892474651,0.004791711922734976,3125.419901702981,5876.660980413096,0,0.5026012063026428,1
2023-12-20,0.012014385312795639,0.005091490689665079,3162.9699006663204,5906.581945081188,1,0.699813961982727,1
2023-12-21,0.0026968324091285467,0.005016690120100975,3171.499900403535,5936.213436368643,1,0.6400925517082214,1
2023-12-22,0.0017625729087740183,0.0047271824441850185,3177.0899002081655,5964.275000309979,1,0.8952952027320862,1
2023-12-25,-0.006036970764398575,0.004552418831735849,3157.909901364743,5991.426878139042,0,0.43416404724121094,1
2023-12-26,0.003970980644226074,0.004855206236243248,3170.4499004592726,6020.516491281778,1,0.5246737599372864,1
2023-12-27,0.025289785116910934,0.004605437163263559,3250.6298971658193,6048.243601672768,1,0.3662993013858795,1
2023-12-28,0.0038207978941500187,0.004612825345247984,3263.049897031571,6076.143093052799,1,0.5024898052215576,1
2023-12-29,-0.013655935414135456,0.004519409034401178,3218.489898384607,6103.603669041856,0,0.6591834425926208,1
2024-01-02,-0.0029516946524381638,0.004573049023747444,3208.9898989626186,6131.515747841909,0,0.6372483968734741,1
2024-01-03,-0.009579338133335114,0.004539345391094685,3178.249899653999,6159.3488155923,0,0.3752315938472748,1
2024-01-04,-0.005103437229990959,0.004444315563887358,3162.02990078989,6186.722905396848,0,0.5459320545196533,1
2024-01-05,-0.012226322665810585,0.00438813678920269,3123.3699029438917,6213.871091782623,0,0.5225797891616821,1
2024-01-08,0.002106698928400874,0.004637961741536856,3129.949902971423,6242.690788173152,1,0.4062581956386566,1
2024-01-09,-0.005936197005212307,0.004762036260217428,3111.3699037309398,6272.418708067758,0,0.5080543160438538,1
2024-01-10,0.006466604769229889,0.004615857731550932,3131.4899031892446,6301.371300456917,1,0.4214811325073242,1
2024-01-11,-0.003863975405693054,0.004472801927477121,3119.3899032201452,6329.55608615535,0,0.6482610106468201,1
2024-01-12,-0.0011059854878112674,0.0042997682467103004,3115.9399032563583,6356.771710430373,0,0.6108278036117554,1
2024-01-15,0.005722189787775278,0.004315313417464495,3133.7699027500935,6384.2031726841515,1,0.6600481271743774,1
2024-01-16,-0.023387165740132332,0.0048111239448189735,3060.4799066430387,6414.918365436842,0,0.5230662822723389,1
2024-01-17,0.016605237498879433,0.004512794315814972,3111.2999023533944,6443.867572572802,1,0.4847549796104431,1
2024-01-18,0.00027962587773799896,0.004264189396053553,3112.169902319496,6471.345444345339,1,0.7815204858779907,1
2024-01-19,-0.012859194539487362,0.004138002172112465,3072.1499041056322,6498.12388585053,0,0.7347996830940247,1
2024-01-22,0.0029360544867813587,0.0037972235586494207,3081.169903615646,6522.798714956904,1,0.6250752210617065,1
2024-01-23,0.011995443142950535,0.004046590067446232,3118.129902008238,6549.193807448801,1,0.5576918721199036,1
2024-01-24,0.01953093707561493,0.004315528087317944,3179.029900917954,6577.457037274135,1,0.36638760566711426,1
2024-01-25,-0.004875700920820236,0.003948593977838755,3163.5299019027334,6603.428744521008,0,0.2919268310070038,0
2024-01-26,-0.01147136278450489,0.003168398281559348,3127.239902718378,6624.351036807549,0,0.2214052826166153,0
2024-01-29,-0.017792046070098877,0.0026980736292898655,3071.5999062969613,6642.224023651118,0,0.3951912522315979,1
2024-01-30,-0.007217736914753914,0.003120862413197756,3049.429906265927,6662.95349094657,0,0.4306763708591461,1
2024-01-31,0.0008296632440760732,0.0035352155100554228,3051.959906174542,6686.508467470542,1,0.37172573804855347,1
2024-02-01,-0.013224288821220398,0.00405518664047122,3011.599906904505,6713.623507279226,0,0.32751303911209106,0
2024-02-02,0.010266968049108982,0.003966169897466898,3042.5199069253936,6740.250878736723,1,0.5082219839096069,1
2024-02-05,0.03443855792284012,0.0031026960350573063,3147.299904971438,6761.1638284134715,1,0.5364272594451904,1
2024-02-06,0.011381183750927448,0.003365598851814866,3183.1199035091945,6783.919193631312,1,0.4054301679134369,1
2024-02-07,0.007564905099570751,0.0027460670098662376,3207.199903499796,6802.548290326542,1,0.45287078619003296,1
2024-02-08,0.008624345064163208,0.0019592915195971727,3234.8599021573295,6815.876465503428,1,0.11369631439447403,0
2024-02-19,0.0010665067238733172,0.0017362437210977077,3238.3099019937686,6827.710488220437,1,0.4387585520744324,1
2024-02-20,0.012166840024292469,0.0017829451244324446,3277.709900520409,6839.883921346446,1,0.4586569368839264,1
2024-02-21,0.0074533745646476746,0.0017028686124831438,3302.1399001232417,6851.531344989135,1,0.5021148920059204,1
2024-02-22,-0.0011840806109830737,0.0018183516804128885,3298.229900292752,6863.9898385236975,0,0.5703933238983154,1
2024-02-23,-0.009878025390207767,0.0017162912990897894,3265.649901594918,6875.770444560596,0,0.4264737367630005,1
2024-02-26,0.012117036618292332,0.001308178179897368,3305.219901035066,6884.765177426153,1,0.4930449426174164,1
2024-02-27,-0.012592202983796597,0.001682839822024107,3263.5999011351487,6896.351134432011,0,0.4544518291950226,1
2024-02-28,0.019337540492415428,0.0014031259343028069,3326.7098963743924,6906.027583560792,1,0.348326176404953,0
2024-02-29,0.0066371881403028965,0.0008196580456569791,3348.789895844837,6911.688164633186,1,0.34019604325294495,0
2024-03-01,0.0012243228266015649,-2.2471387637779117e-05,3352.889895755812,6911.532849409206,1,0.6892483234405518,1
2024-03-04,0.007220636587589979,-0.0008705675136297941,3377.0998952112673,6905.515893441126,1,0.7124406099319458,1
2024-03-05,-0.00323058245703578,-0.0014737029559910297,3366.1898955341408,6895.339214256319,0,0.3369207978248596,0
2024-03-06,-0.005017542280256748,-0.0016888530226424336,3349.2998954099253,6883.693999782177,0,0.15251055359840393,0
2024-03-07,0.002866270486265421,-0.0015041596489027143,3358.89989484979,6873.339825032311,1,0.3793455958366394,1
2024-03-08,0.015448509715497494,-0.001386674353852868,3410.7898925087607,6863.808740971624,1,0.4913357198238373,1
2024-03-11,0.0025712517090141773,-0.0009151534177362919,3419.5598918489623,6857.527302943635,1,0.6869772672653198,1
2024-03-12,-0.007150042802095413,-0.00023291920660994947,3395.1098922579135,6855.930053124927,0,0.5717631578445435,1
2024-03-13,-0.002318039769306779,-0.00025852673570625484,3387.2398925064927,6854.157611908063,0,0.23243030905723572,0
2024-03-14,-4.7236098907887936e-05,-0.0002718027972150594,3387.0798925079057,6852.294632696593,0,0.353736013174057,1
2024-03-15,0.008092516101896763,-0.0006188389379531145,3414.4898910764364,6848.054165963554,1,0.6746054887771606,1
2024-03-18,-0.007588248699903488,-0.0014149240450933576,3388.579892599642,6838.36468946203,0,0.6855208873748779,1
2024-03-19,0.0030750343576073647,-0.001620074617676437,3398.999892192883,6827.286028402217,1,0.08513925224542618,0
2024-03-20,-0.001144454232417047,-0.0018240065546706319,3395.109892380278,6814.8330139358,0,0.6003038883209229,1
2024-03-21,-0.008444498293101788,-0.0023659453727304935,3366.43989268918,6798.7094913005485,0,0.6012844443321228,1
2024-03-22,-0.003947790712118149,-0.0026430897414684296,3353.1498925479173,6780.739891988868,0,0.7280215620994568,1
2024-03-25,0.004720934201031923,-0.0023300510365515947,3368.9798925568334,6764.940421974953,1,0.5514936447143555,1
2024-03-26,-0.010851949453353882,-0.001272659981623292,3332.419893053441,6756.330953021839,0,0.5385963320732117,1
2024-03-27,0.006556796375662088,-0.0005379312206059694,3354.269891730398,6752.696511665462,1,0.5381596684455872,1
2024-03-28,0.005840316880494356,3.6077311960980296e-05,3373.8598908008044,6752.9401308040915,1,0.597135603427887,1
2024-03-29,0.01772747002542019,-9.059614967554808e-05,3433.669890884943,6752.3283404292515,1,0.4999573826789856,1
2024-04-01,-0.003165709087625146,-0.00017372393631376326,3422.799890907464,6751.155299370669,0,0.5008569955825806,1
2024-04-02,-0.0017471075989305973,0.0007889437838457525,3416.819891208441,6756.481581377885,0,0.1527571976184845,0
2024-04-03,-0.007937205024063587,0.0013769567012786865,3389.6998912016206,6765.784963968429,0,0.2598087787628174,0
2024-04-08,-0.0017671179957687855,0.0012806274462491274,3383.7098915236224,6774.449413888708,0,0.46067726612091064,1
2024-04-09,-0.008032603189349174,0.0015313094481825829,3356.5298926571377,6784.82319228243,0,0.6242974400520325,1
2024-04-10,-0.0011202044552192092,0.0018069709185510874,3352.769892917307,6797.083170478396,0,0.5709945559501648,1
2024-04-11,-0.007900930009782314,0.0025983969680964947,3326.279892654462,6814.744690780467,0,0.31962937116622925,0
2024-04-12,0.021321116015315056,0.0028995946049690247,3397.1998921451577,6834.504687720095,1,0.2078966200351715,0
2024-04-15,-0.008512892760336399,0.0030953981913626194,3368.2798937778994,6855.660201169324,0,0.2799075245857239,0
2024-04-16,0.013772607780992985,0.0033326479606330395,3414.669891651507,6878.507703157543,1,0.7990068793296814,1
2024-04-17,-0.0005242087645456195,0.0035977992229163647,3412.879891766273,6903.255192826788,0,0.49811145663261414,1
2024-04-18,-0.007600618992000818,0.0036639771424233913,3386.9398920434965,6928.548562061621,0,0.3690677583217621,1
2024-04-19,-0.002571642864495516,0.0029518078081309795,3378.2298922376476,6949.000305806129,0,0.4952218532562256,1
2024-04-22,-0.008770865388214588,0.002583537483587861,3348.5998926023885,6966.953308569643,0,0.49941664934158325,1
2024-04-23,0.002798184286803007,0.0030601557809859514,3357.969892204659,6988.273271012722,1,0.6391224265098572,1
2024-04-24,0.0029899016954004765,0.004028487019240856,3368.009892078466,7016.425439171905,1,0.8227477669715881,1
2024-04-25,0.015878813341259956,0.0043668742291629314,3421.489892486297,7047.065286603068,1,0.5401896238327026,1
2024-04-26,0.011386851780116558,0.0033914281520992517,3460.4498907592056,7070.964902205735,1,0.5597956776618958,1
2024-04-29,-0.00729962857440114,0.003591584274545312,3435.189891856336,7096.360868554359,0,0.618281364440918,1
2024-04-30,0.018185311928391457,0.003426936222240329,3497.659891573001,7120.679644660896,1,0.34429144859313965,0
2024-05-06,0.0006890320801176131,0.0035943889524787664,3500.0698914436352,7146.274136909806,1,0.46528419852256775,1
2024-05-07,-0.008645541034638882,0.003905893536284566,3469.8098935730554,7174.186722869679,0,0.6325321793556213,1
2024-05-08,0.010297393426299095,0.0038152989000082016,3505.539891161642,7201.558389581897,1,0.5531465411186218,1
2024-05-09,-0.00031093638972379267,0.0036069375928491354,3504.4498912438517,7227.533961264378,0,0.5055891275405884,1
2024-05-10,-0.0014210504014045,0.0028267260640859604,3499.4698913191974,7247.964219891751,0,0.47826358675956726,1
2024-05-13,-0.004000606015324593,0.0019282004795968533,3485.469891021539,7261.939747976647,0,0.4746091961860657,1
2024-05-14,-0.00796162337064743,0.0018652047729119658,3457.7198924794934,7275.484752655172,0,0.5185717344284058,1
2024-05-15,0.0029990861658006907,0.0020523197017610073,3468.0898923742425,7290.4163733529085,1,0.9157824516296387,1
2024-05-16,0.011349186301231384,0.0018525816267356277,3507.4498906722156,7303.9224647774345,1,0.9603597521781921,1
2024-05-17,0.0023977532982826233,0.0014325689990073442,3515.8598902161357,7314.385837671628,1,0.6082096695899963,1
2024-05-20,-0.005679975729435682,0.001383993192575872,3495.8898913716116,7324.508897878839,0,0.5770083665847778,1
2024-05-21,0.0024171241093426943,0.0010601772228255868,3504.3398911116537,7332.274175380753,1,0.5208828449249268,1
2024-05-22,-0.011759703978896141,0.0012484416365623474,3463.1298913507435,7341.42809175199,0,0.6477687358856201,1
2024-05-23,-0.011117110960185528,0.0015198684995993972,3424.629892079062,7352.586097050718,0,0.7667959332466125,1
2024-05-24,0.008535228669643402,0.0018060688162222505,3453.859891316853,7365.865373519191,1,0.7077435255050659,1
2024-05-27,-0.00706166448071599,0.0015755703207105398,3429.4698916009716,7377.470812388057,0,0.7263672947883606,1
2024-05-28,0.003315381007269025,0.001297333394177258,3440.839890944586,7387.041851637537,1,0.7237110733985901,1
2024-05-29,-0.00561200175434351,0.0017184182070195675,3421.52989144019,7399.735878851406,0,0.6929699182510376,1
2024-05-30,-0.006122991908341646,0.0015731395687907934,3400.5798916007525,7411.376696161028,0,0.4795049726963043,1
2024-05-31,0.00598427327349782,0.002318713581189513,3420.929890960453,7428.561555961728,1,0.9037852883338928,1
2024-06-03,0.008763698861002922,0.0031690229661762714,3450.909890349434,7452.102838138225,1,0.7772791981697083,1
2024-06-04,-0.005772390402853489,0.002970270114019513,3430.989891217269,7474.237596484947,0,0.49480897188186646,1
2024-06-05,0.0012707702117040753,0.002728179330006242,3435.3498909676855,7494.628657003233,1,0.4867112934589386,1
2024-06-06,-0.007047316990792751,0.0026912831235677004,3411.139891311751,7514.798824625232,0,0.5895372629165649,1
2024-06-07,-0.009222723543643951,0.0023983309511095285,3379.6798911254873,7532.821799237692,0,0.6840630769729614,1
2024-06-11,-0.00036985750193707645,0.0025937522295862436,3378.4298911636083,7552.36007257454,0,0.7438904047012329,1
2024-06-12,-0.006591819226741791,0.003466149093583226,3356.1598920508372,7578.537678594509,0,0.5906849503517151,1
2024-06-13,0.005276863928884268,0.00395445991307497,3373.8698911247684,7608.506702044238,1,0.684033215045929,1
2024-06-14,-0.0011559425620362163,0.004136804491281509,3369.9698913188445,7639.9816067412,0,0.49186524748802185,1
2024-06-17,0.0024243539664894342,0.004789700265973806,3378.1398911918136,7676.574828675044,1,0.9251793622970581,1
2024-06-18,-0.00491098640486598,0.005376239772886038,3361.5498921124354,7717.8459355885025,0,0.7657985687255859,1
2024-06-19,-0.0063393376767635345,0.005933373235166073,3340.2398922290463,7763.638796095858,0,0.6845221519470215,1
2024-06-20,-0.0030506791081279516,0.006031263154000044,3330.0498921736876,7810.463344707716,0,0.5769254565238953,1
2024-06-21,-0.0027687272522598505,0.005784761160612106,3320.8298922858417,7855.645009710566,0,0.6020280122756958,1
2024-06-24,-0.004676541779190302,0.005297143943607807,3305.299892552983,7897.257492096888,0,0.5919687151908875,1
2024-06-25,0.005727165378630161,0.0050041042268276215,3324.2298916636023,7936.776191693435,1,0.5198482275009155,1
2024-06-26,-0.007210692390799522,0.0047743599861860275,3300.259892478515,7974.66921836237,0,0.4920058846473694,1
2024-06-27,0.002948252484202385,0.0046360082924366,3309.989891905029,8011.639850988136,1,0.5538952350616455,1
2024-06-28,0.0025679836980998516,0.004180933814495802,3318.4898919883162,8045.135986950694,1,0.5354156494140625,1
2024-07-01,-0.0018864001613110304,0.003817845368757844,3312.2298921207603,8075.851072119502,0,0.6289951801300049,1
2024-07-02,0.00016303214943036437,0.0035281581804156303,3312.7698920794805,8104.343952143418,1,0.829369843006134,1
2024-07-03,-0.003951375838369131,0.003967161290347576,3299.679893169841,8136.495191754025,0,0.5075695514678955,1
2024-07-04,-0.003760970663279295,0.004073279444128275,3287.269893893417,8169.6374103658445,0,0.5879546999931335,1
2024-07-05,-0.008794531226158142,0.003842204110696912,3258.3598961627617,8201.026824806857,0,0.6277183890342712,1
2024-07-08,0.010898120701313019,0.0037599396891891956,3293.869895599461,8231.862191057553,1,0.7764580249786377,1
2024-07-09,-0.0025319759733974934,0.003692513331770897,3285.5298961643057,8262.258451943333,0,0.5066049098968506,1
2024-07-10,0.011666306294500828,0.0033469207119196653,3323.859894272698,8289.911575883376,1,0.5720206499099731,1
2024-07-11,0.004356381017714739,0.003045571269467473,3338.339894421651,8315.15909240531,1,0.705867350101471,1
2024-07-12,-0.0014228628715500236,0.002819217275828123,3333.5898945332638,8338.601332569879,0,0.5771827697753906,1
2024-07-15,0.006059533450752497,0.0023438972420990467,3353.7898940102787,8358.146157236253,1,0.5060142874717712,1
2024-07-16,0.00042638328159227967,0.0021987752988934517,3355.2198939510577,8376.523842551325,1,0.5916755199432373,1
2024-07-17,0.007141111418604851,0.0033865156583487988,3379.1798930476816,8404.891071706657,1,0.6177797317504883,1
2024-07-18,0.004462621174752712,0.004039013758301735,3394.259892791695,8438.838542382307,1,0.7838244438171387,1
2024-07-19,-0.006737845484167337,0.004404905717819929,3371.389894100958,8476.010830529407,0,0.8662480711936951,1
2024-07-22,-0.02277992106974125,0.004675138741731644,3294.589898418015,8515.637357138552,0,0.8031148314476013,1
2024-07-23,-0.006823307368904352,0.0048538693226873875,3272.1098988866215,8556.971148069497,0,0.5100194811820984,1
2024-07-24,-0.0058738854713737965,0.005056856665760279,3252.889900090813,8600.24252465833,0,0.7776710987091064,1
2024-07-25,0.0044729458168148994,0.004952943883836269,3267.4399003619837,8642.839043270345,1,0.6473701000213623,1
2024-07-26,-0.008658153936266899,0.004794818814843893,3239.1499027271493,8684.279890528685,0,0.9213722348213196,1
2024-07-29,-0.007434049155563116,0.004192959982901812,3215.069903128038,8720.692728589991,0,0.6984624266624451,1
2024-07-30,0.022167479619383812,0.004198535345494747,3286.3398996805226,8757.306865248176,1,0.47577887773513794,1
2024-07-31,-0.007756349164992571,0.004079751670360565,3260.849899943754,8793.034502559532,0,0.5617949962615967,1
2024-08-01,-0.01074566412717104,0.003915769513696432,3225.809902149839,8827.465998997535,0,0.6196926236152649,1
2024-08-02,-0.01172108668833971,0.003579978831112385,3187.9999046466364,8859.068140406313,0,0.6036162376403809,1
2024-08-05,-0.0012390213087201118,0.003334365552291274,3184.0499048325814,8888.607512039085,0,0.5776883959770203,1
2024-08-06,-0.0012122924672439694,0.0030173975974321365,3180.1899051176238,8915.427974990429,0,0.6171634793281555,1
2024-08-07,0.0006697712815366685,0.0028412179090082645,3182.3199049859045,8940.758648619445,1,0.5675293207168579,1
2024-08-08,-0.002425903221592307,0.003206393215805292,3174.599904876262,8969.42623649453,0,0.6243095993995667,1
2024-08-09,-0.001716751721687615,0.0033729339484125376,3169.1499050238963,8999.679518745383,0,0.6926591992378235,1
2024-08-12,0.002360254293307662,0.004038822837173939,3176.6299046933646,9036.027629912938,1,0.8793126940727234,1
2024-08-13,-0.008477537892758846,0.004260479472577572,3149.699904305056,9074.525440143825,0,0.7126055955886841,1
2024-08-14,0.010823252610862255,0.004369139671325684,3183.7899020177583,9114.173309242811,1,0.3821025490760803,1
2024-08-15,0.0015704553807154298,0.004293527919799089,3188.7899020004493,9153.305266811933,1,0.5110080242156982,1
2024-08-16,0.002119926270097494,0.004082517698407173,3195.549901483522,9190.673797562617,1,0.650176465511322,1
2024-08-19,-0.005229146685451269,0.004309534095227718,3178.8399023079846,9230.281319651329,0,0.6565145254135132,1
2024-08-20,-0.0020070213358849287,0.0045094783417880535,3172.4599028006905,9271.905073350907,0,0.48891958594322205,1
2024-08-21,-0.0006556426524184644,0.004478227812796831,3170.379902775327,9313.426776528,0,0.4572911262512207,1
2024-08-22,0.004882695619016886,0.004434836562722921,3185.8599028372273,9354.73030212079,1,0.525048017501831,1
2024-08-23,-0.0006968291127122939,0.004255733918398619,3183.639902907907,9394.541545164995,0,0.6772533655166626,1
2024-08-26,-0.005119925830513239,0.0040658628568053246,3167.3399027339565,9432.738462690197,0,0.6813364028930664,1
2024-08-27,-0.005998724605888128,0.004417330026626587,3148.3399029242146,9474.405981534752,0,0.6612523794174194,1
2024-08-28,-0.0010735816322267056,0.004431386478245258,3144.959903032429,9516.390736090732,0,0.42168712615966797,1
2024-08-29,0.01621006242930889,0.0048203244805336,3195.939899398258,9562.262827322233,1,0.6399524211883545,1
2024-08-30,-0.017788194119930267,0.004703741520643234,3139.0899000721315,9607.241240014413,0,0.7083994746208191,1
2024-09-02,0.004622358828783035,0.004602688364684582,3153.5998999860735,9651.460377486545,1,0.6867030262947083,1
2024-09-03,-0.0071220193058252335,0.0043521723710000515,3131.1399006155243,9693.465196681242,0,0.37076783180236816,1
2024-09-04,0.000536545820068568,0.0042366995476186275,3132.8199006412497,9734.533496294878,1,0.40728601813316345,1
2024-09-05,-0.00926960352808237,0.004258311819285154,3103.779902237419,9775.986175337379,0,0.6544271111488342,1
2024-09-06,-0.01200793869793415,0.004317165352404118,3066.509903439472,9818.190724139127,0,0.8640094995498657,1
2024-09-09,-0.00027718808269128203,0.004480336327105761,3065.6599034387837,9862.17952070694,0,0.8967655897140503,1
2024-09-10,0.0005838873330503702,0.004521333146840334,3067.449903423842,9906.769719874002,1,0.6809650659561157,1
2024-09-11,-0.0043032485991716385,0.004578778054565191,3054.249903923904,9952.130619658994,0,0.6386561989784241,1
2024-09-12,-0.0033821724355220795,0.0045272354036569595,3043.9199040876565,9997.18625774213,0,0.6534758806228638,1
2024-09-13,0.004770164843648672,0.004414373077452183,3058.439903801018,10041.317567608583,1,0.6764692068099976,1
2024-09-18,0.006267901510000229,0.004571913275867701,3077.609903892297,10087.225600703137,1,0.6785680055618286,1
